d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.jpg,LIALAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO.rc,PHAGAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.sln,FNAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2008.vcproj,PNDEAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.sln,FOAGAAAACAAAAAAABDDONHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj,DGEOAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2CustomAPO\XAudio2CustomAPO_2010.vcxproj.filters,BNANAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\audio.cpp,HIEIAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\audio.h,AMAKAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\resource.h,MJABAAAACAAAAAAAINLCHACKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.cpp,KGKHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.fx,NGAJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.jpg,LIALAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D.rc,EGAHAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.sln,FJAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2008.vcproj,AMDEAAAACAAAAAAACLHALPFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.sln,FKAGAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj,EJENAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XAudio2\XAudio2Sound3D\XAudio2Sound3D_2010.vcxproj.filters,DGAMAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController.cpp,BCFJAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController.jpg,DCCMAAAACAAAAAAAEPBEHDCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController.rc,PFAGAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController_2008.sln,FLAGAAAACAAAAAAAEPGCADFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController_2008.vcproj,KBCLAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController_2010.sln,FMAGAAAACAAAAAAAPDNJCLFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj,HEEFAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\AudioController_2010.vcxproj.filters,NPADAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\AudioController\resource.h,MKABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x64\AudioController.exe,FIGHABAAIAAAAAAAMDGBGGBEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x64\RumbleController.exe,FIKJAAAAIAAAAAAAAEIKOEBEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x64\SimpleController.exe,FIKNAAAAIAAAAAAALOEMOJBEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x64\XInputGame.exe,FILHAGAAIAAAAAAAEICFBEBFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x86\AudioController.exe,FIEJABAAIAAAAAAAFLAFIEBFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x86\RumbleController.exe,FIKFAAAAIAAAAAAAOGKOJEBFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x86\SimpleController.exe,FIKJAAAAIAAAAAAAMLEGPGBFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\Bin\x86\XInputGame.exe,FILBAGAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\resource.h,MLABAAAACAAAAAAABBHGHFCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController.cpp,NFCCAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController.jpg,DCCMAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController.rc,PFAGAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController_2008.sln,FNAGAAAACAAAAAAANDMOBIFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController_2008.vcproj,CBCLAAAACAAAAAAAFHDLCOFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController_2010.sln,FOAGAAAACAAAAAAAHHEGEBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj,PEEEAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\RumbleController\RumbleController_2010.vcxproj.filters,OBADAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\resource.h,MLABAAAACAAAAAAANDNHHHCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController.cpp,NCCHAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController.jpg,DCCMAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController.rc,PFAGAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController_2008.sln,FNAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController_2008.vcproj,CBCLAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController_2010.sln,FOAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj,PEEEAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\SimpleController\SimpleController_2010.vcxproj.filters,OBADAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\resource.h,MFABAAAACAAAAAAAJFDJHKCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\Sprites.dds,IAAABAAACAAAAAAAAFJMPPCKPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\stars.dds,IAAABAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame.cpp,NJKKAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame.jpg,AODCAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame.rc,PFAGAAAACAAAAAAAMHPNABCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame_2008.sln,FBAGAAAACAAAAAAALLJMDAFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame_2008.vcproj,FODDAAAACAAAAAAANLKHEDFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame_2010.sln,FCAGAAAACAAAAAAAPLLCFGFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj,NDEMAAAACAAAAAAAHPBPGMFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\XInput\XInputGame\XInputGame_2010.vcxproj.filters,DHAKAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\blocktest.sdkmesh,LMCIAAAACBAAAAAAMPIEALCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\eye_diff.dds,IAAAAEAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\eye_norm.dds,IAADAAAACBAAAAAAJBOGANCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh,KIBMAEAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\lizardSIG.sdkmesh_anim,GIFPCFAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\lizard_diff.dds,IAEABFAACBAAAAAAFDEIBACLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\AdvancedParticles\lizard_norm.dds,IAIACKAACBAAAAAAJJGNBHCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Airplane\airplane 2.x,PCHFACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Airplane\bihull.bmp,DIAEABAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Airplane\wings.bmp,DIEEAAAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\BatEye.dds,IAAAACAACBAAAAAAFLMPBJCLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\bateye.sdkmesh,LMNIABAACBAAAAAAIPCNPACLPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\BatHead.mt,EMNJECABCBAAAAAACLIGBBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\BatHead_diff.dds,IAAACAAACBAAAAAAHBKLBICMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\BatHead_norm32.dds,IAAAIAAACBAAAAAAPNPFCGCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\BatHead_prtresults.ldprt,BIIPCLAACBAAAAAALPFHCJCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\BatHead_spec.dds,IAAAAIAACBAAAAAAIBLJCLCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BatHead\rnl_cross_mip.dds,HAAAEAAACBAAAAAAANAEDKCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BlackHoleRoom\blackhole.sdkmesh,LMKIAPAACBAAAAAAMPGFDMCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BlackHoleRoom\blackholeroom.sdkmesh,LMNIACAACBAAAAAAJBMHDOCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BlackHoleRoom\holetex.dds,IAAABAAACBAAAAAAFDCJEBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\BlackHoleRoom\roomtex.dds,IAAAEAAACBAAAAAANHOMEFCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\chair.x,NDLDAIAACBAAAAAANHOMEFCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\ChairDiff.dds,IAAAAEAACBAAAAAANHOMEFCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\DoorDiff.dds,IAAABAAACBAAAAAAJJEOEICMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\FireplaceDiff.dds,IAAABAAACBAAAAAAFLLAEKCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\oldwood.dds,IAAABAAACBAAAAAAFLLAEKCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\room.x,JJJFABAACBAAAAAAFLLAEKCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ChairScene\wallpaper.dds,IAAABAAACBAAAAAABNBCENCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\CloudBox\skysphere.sdkmesh,LMFIABAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\CloudBox\sky_v2b_tex.dds,IAAACAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ColumnScene\scene.sdkmesh,LMCIAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ColumnScene\Poles.sdkmesh,LMOIAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ColumnScene\Column.jpg,GFDHAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ColumnScene\Floor.jpg,FDNHAAAACBAAAAAAKBNFFBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ContentStreaming\2kPanels_Diff.dds,PAFFFFAACBAAAAAACNCAGACMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ContentStreaming\2kPanels_Norm.dds,DIKLCKAACBAAAAAAHDEFGHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\ContentStreaming\Terrain1.bmp,DIAADAAACBAAAAAADFKHGJCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\crypt.sdkmesh,LMHIAOAACBAAAAAADFKHGJCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\leaf1.dds,IAAAAIAACBAAAAAAPHAIGMCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\leaf2.dds,IAAAAIAACBAAAAAAPHAIGMCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\leaf3.dds,IAAAAIAACBAAAAAALJGKGOCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\leaf4.dds,IAAAAIAACBAAAAAALJGKGOCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\leaf5.dds,IAAAAIAACBAAAAAALJGKGOCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\pipetex.dds,IAAAAIAACBAAAAAAHLMMHACMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\tomb.dds,IAAAEAAACBAAAAAAPPIPHFCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Crypt\vinestart.x,NDBMABAACBAAAAAAPPIPHFCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Data\leaves5.mtx,IMJHACAACBAAAAAAPPIPHFCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\DeferredParticle.dds,NEFFAFAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk0.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk1.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk2.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk3.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk4.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk5.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk6.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk7.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallchunk8.sdkmesh,LMCIAAAACBAAAAAAMBPBHHCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\DeferredParticles\wallsegment.sdkmesh,LMCIAAAACBAAAAAAIDFDHKCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Armor.dds,DIKLACAACBAAAAAAIDFDHKCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Armor_bumpmap.dds,NEFFBFAACBAAAAAAAHBHHPCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Body.dds,DIKLACAACBAAAAAAAHBHHPCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Body_bumpmap.dds,NEFFBFAACBAAAAAAMJHIIBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\dwarf.sdkmesh,JMPEAIAACBAAAAAAMJHIIBCMPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\Media\Dwarf\Dwarf.x,FEAGADAACBAAAAAAMJHIIBCMPPPCMKABAAAAAAAAAAAAAAAA
